G90 G21

; Level 1 Z Height 0.400
;T1
;M6
G01 Z10.400 F2000
G00 X82.164 Y-9.500
G01 Z0.400 F1000 E0.000
G01 X-69.639 Y9.500 F2000 E466.397
G01 X-69.639 Y-9.500 F2000 E466.962
G01 X-70.140 Y-9.500 F2000 E466.977
G01 X-70.140 Y9.500 F2000 E467.542
G01 X-70.641 Y9.500 F2000 E467.557
G01 X-70.641 Y-9.500 F2000 E468.122
G01 X-71.142 Y-9.500 F2000 E468.137
G01 X-71.142 Y9.500 F2000 E468.703
G01 X-71.643 Y9.500 F2000 E468.718
G01 X-71.643 Y-9.500 F2000 E469.283
G01 X-72.144 Y-9.500 F2000 E469.298
G01 X-72.144 Y9.500 F2000 E469.863
G01 X-72.645 Y9.500 F2000 E469.878
G01 X-72.645 Y-9.500 F2000 E470.443
G01 X-73.146 Y-9.500 F2000 E470.458
G01 X-73.146 Y9.500 F2000 E471.023
G01 X-73.647 Y9.500 F2000 E471.038
G01 X-73.647 Y-9.500 F2000 E471.603
G01 X-74.148 Y-9.500 F2000 E471.618
G01 X-74.148 Y9.500 F2000 E472.184
G01 X-74.649 Y9.500 F2000 E472.198
G01 X-74.649 Y-9.500 F2000 E472.764
G01 X-75.150 Y-9.500 F2000 E472.779
G01 X-75.150 Y9.500 F2000 E473.344
G01 X-75.651 Y9.500 F2000 E473.359
G01 X-75.651 Y-9.500 F2000 E473.924
G01 X-76.152 Y-9.500 F2000 E473.939
G01 X-76.152 Y9.500 F2000 E474.504
G01 X-76.653 Y9.500 F2000 E474.519
G01 X-76.653 Y-9.500 F2000 E475.084
G01 X-77.154 Y-9.500 F2000 E475.099
G01 X-77.154 Y9.500 F2000 E475.664
G01 X-77.655 Y9.500 F2000 E475.679
G01 X-77.655 Y-9.500 F2000 E476.245
G01 X-78.156 Y-9.500 F2000 E476.260
G01 X-78.156 Y9.500 F2000 E476.825
G01 X-78.657 Y9.500 F2000 E476.840
G01 X-78.657 Y-9.500 F2000 E477.405
G01 X-79.158 Y-9.500 F2000 E477.420
G01 X-79.158 Y9.500 F2000 E477.985
G01 X-79.659 Y9.500 F2000 E478.000
G01 X-79.659 Y-9.500 F2000 E478.565
G01 X-80.160 Y-9.500 F2000 E478.580
G01 X-80.160 Y9.500 F2000 E479.145
G01 X-80.661 Y9.500 F2000 E479.160
G01 X-80.661 Y-9.500 F2000 E479.726
G01 X-81.162 Y-9.500 F2000 E479.740
G01 X-81.162 Y9.500 F2000 E480.306
G01 X-81.663 Y9.500 F2000 E480.321
G01 X-81.663 Y-9.500 F2000 E480.886
G01 X-82.164 Y-9.500 F2000 E480.901
G01 X-82.164 Y9.500 F2000 E481.466
G01 Z11.600 F2000 E480.466

; Level 4 Z Height 1.600
;T4
;M6
G01 Z11.600 F2000
G00 X82.164 Y-9.500
G01 Z1.600 F1000 E481.466
G01 X82.164 Y9.500 F2000 E482.031
G01 X81.663 Y9.500 F2000 E482.046
G01 X81.663 Y-9.500 F2000 E482.611
G01 X81.162 Y-9.500 F2000 E482.626
G01 X81.162 Y9.500 F2000 E483.192
G01 X80.661 Y9.500 F2000 E483.206
G01 X80.661 Y-9.500 F2000 E483.772
G01 X80.160 Y-9.500 F2000 E483.787
G01 X80.160 Y9.500 F2000 E484.352
G01 X79.659 Y9.500 F2000 E484.367
G01 X79.659 Y-9.500 F2000 E484.932
G01 X79.158 Y-9.500 F2000 E484.947
G01 X79.158 Y9.500 F2000 E485.512
G01 X78.657 Y9.500 F2000 E485.527
G01 X78.657 Y-9.500 F2000 E486.092
G01 X78.156 Y-9.500 F2000 E486.107
G01 X78.156 Y9.500 F2000 E486.673
G01 X77.655 Y9.500 F2000 E486.687
G01 X77.655 Y-9.500 F2000 E487.253
G01 X77.154 Y-9.500 F2000 E487.268
G01 X77.154 Y9.500 F2000 E487.833
G01 X76.653 Y9.500 F2000 E487.848
G01 X76.653 Y-9.500 F2000 E488.413
G01 X76.152 Y-9.500 F2000 E488.428
G01 X76.152 Y9.500 F2000 E488.993
G01 X75.651 Y9.500 F2000 E489.008
G01 X75.651 Y-9.500 F2000 E489.573
G01 X75.150 Y-9.500 F2000 E489.588
G01 X75.150 Y9.500 F2000 E490.153
G01 X74.649 Y9.500 F2000 E490.168
G01 X74.649 Y-9.500 F2000 E490.734
G01 X74.148 Y-9.500 F2000 E490.748
G01 X74.148 Y9.500 F2000 E491.314
G01 X73.647 Y9.500 F2000 E491.329
G01 X73.647 Y-9.500 F2000 E491.894
G01 X73.146 Y-9.500 F2000 E491.909
G01 X73.146 Y9.500 F2000 E492.474
G01 X72.645 Y9.500 F2000 E492.489
G01 X72.645 Y-9.500 F2000 E493.054
G01 X72.144 Y-9.500 F2000 E493.069
G01 X72.144 Y9.500 F2000 E493.634
G01 X71.643 Y9.500 F2000 E493.649
G01 X71.643 Y-9.500 F2000 E494.215
G01 X71.142 Y-9.500 F2000 E494.229
G01 X71.142 Y9.500 F2000 E494.795
G01 X70.641 Y9.500 F2000 E494.810
G01 X70.641 Y-9.500 F2000 E495.375
G01 X70.140 Y-9.500 F2000 E495.390
G01 X70.140 Y9.500 F2000 E495.955
G01 X69.639 Y9.500 F2000 E495.970
G01 X69.639 Y-9.500 F2000 E496.535
G01 X69.138 Y-9.500 F2000 E496.550
G01 X69.138 Y9.500 F2000 E497.115
G01 X68.637 Y9.500 F2000 E497.130
G01 X68.637 Y-9.500 F2000 E497.695
G01 X68.136 Y-9.500 F2000 E497.710
G01 X68.136 Y9.500 F2000 E498.276
G01 X67.635 Y9.500 F2000 E498.291
G01 X67.635 Y-9.500 F2000 E498.856
G01 X67.134 Y-9.500 F2000 E498.871
G01 X67.134 Y9.500 F2000 E499.436
G01 X66.633 Y9.500 F2000 E499.451
G01 X66.633 Y-9.500 F2000 E500.016
G01 X66.132 Y-9.500 F2000 E500.031
G01 X66.132 Y9.500 F2000 E500.596
G01 X65.631 Y9.500 F2000 E500.611
G01 X65.631 Y-9.500 F2000 E501.176
G01 X65.130 Y-9.500 F2000 E501.191
G01 X65.130 Y9.500 F2000 E501.757
G01 X64.629 Y9.500 F2000 E501.771
G01 X64.629 Y-9.500 F2000 E502.337
G01 X64.128 Y-9.500 F2000 E502.352
G01 X64.128 Y9.500 F2000 E502.917
G01 X63.627 Y9.500 F2000 E502.932
G01 X63.627 Y-9.500 F2000 E503.497
G01 X63.126 Y-9.500 F2000 E503.512
G01 X63.126 Y9.500 F2000 E504.077
G01 X62.625 Y9.500 F2000 E504.092
G01 X62.625 Y-9.500 F2000 E504.657
G01 X62.124 Y-9.500 F2000 E504.672
G01 X62.124 Y9.500 F2000 E505.237
G01 X61.623 Y9.500 F2000 E505.252
G01 X61.623 Y-9.500 F2000 E505.818
G01 X61.122 Y-9.500 F2000 E505.833
G01 X61.122 Y9.500 F2000 E506.398
G01 X60.621 Y9.500 F2000 E506.413
G01 X60.621 Y-9.500 F2000 E506.978
G01 X60.120 Y-9.500 F2000 E506.993
G01 X60.120 Y9.500 F2000 E507.558
G01 X59.619 Y9.500 F2000 E507.573
G01 X59.619 Y-9.500 F2000 E508.138
G01 X59.118 Y-9.500 F2000 E508.153
G01 X59.118 Y9.500 F2000 E508.718
G01 X58.617 Y9.500 F2000 E508.733
G01 X58.617 Y-9.500 F2000 E509.299
G01 X58.116 Y-9.500 F2000 E509.313
G01 X58.116 Y9.500 F2000 E509.879
G01 X57.615 Y9.500 F2000 E509.894
G01 X57.615 Y-9.500 F2000 E510.459
G01 X57.114 Y-9.500 F2000 E510.474
G01 X57.114 Y9.500 F2000 E511.039
G01 X56.613 Y9.500 F2000 E511.054
G01 X56.613 Y-9.500 F2000 E511.619
G01 X56.112 Y-9.500 F2000 E511.634
G01 X56.112 Y9.500 F2000 E512.199
G01 X55.611 Y9.500 F2000 E512.214
G01 X55.611 Y-9.500 F2000 E512.779
G01 X55.110 Y-9.500 F2000 E512.794
G01 X55.110 Y9.500 F2000 E513.360
G01 X54.609 Y9.500 F2000 E513.375
G01 X54.609 Y-9.500 F2000 E513.940
G01 X54.108 Y-9.500 F2000 E513.955
G01 X54.108 Y9.500 F2000 E514.520
G01 X53.607 Y9.500 F2000 E514.535
G01 X53.607 Y-9.500 F2000 E515.100
G01 X53.106 Y-9.500 F2000 E515.115
G01 X53.106 Y9.500 F2000 E515.680
G01 X52.605 Y9.500 F2000 E515.695
G01 X52.605 Y-9.500 F2000 E516.260
G01 X52.104 Y-9.500 F2000 E516.275
G01 X52.104 Y9.500 F2000 E516.841
G01 X51.603 Y9.500 F2000 E516.855
G01 X51.603 Y-9.500 F2000 E517.421
G01 X51.102 Y-9.500 F2000 E517.436
G01 X51.102 Y9.500 F2000 E518.001
G01 X50.601 Y9.500 F2000 E518.016
G01 X50.601 Y-9.500 F2000 E518.581
G01 X50.100 Y-9.500 F2000 E518.596
G01 X50.100 Y9.500 F2000 E519.161
G01 X49.599 Y9.488 F2000 E519.176
G01 X49.599 Y-9.488 F2000 E519.741
G01 X49.098 Y-9.347 F2000 E519.756
G01 X49.098 Y9.347 F2000 E520.312
G01 X48.597 Y9.206 F2000 E520.328
G01 X48.597 Y-9.206 F2000 E520.875
G01 X48.096 Y-9.072 F2000 E520.891
G01 X48.096 Y9.072 F2000 E521.431
G01 X47.595 Y8.939 F2000 E521.446
G01 X47.595 Y-8.939 F2000 E521.978
G01 X47.094 Y-8.812 F2000 E521.993
G01 X47.094 Y8.812 F2000 E522.518
G01 X46.593 Y8.687 F2000 E522.533
G01 X46.593 Y-8.687 F2000 E523.050
G01 X46.092 Y-8.566 F2000 E523.065
G01 X46.092 Y8.566 F2000 E523.575
G01 X45.591 Y8.449 F2000 E523.590
G01 X45.591 Y-8.449 F2000 E524.093
G01 X45.090 Y-8.334 F2000 E524.108
G01 X45.090 Y8.334 F2000 E524.604
G01 X44.589 Y8.225 F2000 E524.619
G01 X44.589 Y-8.225 F2000 E525.109
G01 X44.088 Y-8.116 F2000 E525.124
G01 X44.088 Y8.116 F2000 E525.607
G01 X43.587 Y8.015 F2000 E525.622
G01 X43.587 Y-8.015 F2000 E526.099
G01 X43.086 Y-7.913 F2000 E526.114
G01 X43.086 Y7.913 F2000 E526.585
G01 X42.585 Y7.819 F2000 E526.600
G01 X42.585 Y-7.819 F2000 E527.065
G01 X42.084 Y-7.725 F2000 E527.080
G01 X42.084 Y7.725 F2000 E527.540
G01 X41.583 Y7.637 F2000 E527.555
G01 X41.583 Y-7.637 F2000 E528.010
G01 X41.082 Y-7.550 F2000 E528.025
G01 X41.082 Y7.550 F2000 E528.474
G01 X40.581 Y7.468 F2000 E528.489
G01 X40.581 Y-7.468 F2000 E528.933
G01 X40.080 Y-7.389 F2000 E528.949
G01 X40.080 Y7.389 F2000 E529.388
G01 X39.579 Y7.313 F2000 E529.403
G01 X39.579 Y-7.313 F2000 E529.838
G01 X39.078 Y-7.242 F2000 E529.853
G01 X39.078 Y7.242 F2000 E530.284
G01 X38.577 Y7.171 F2000 E530.299
G01 X38.577 Y-7.171 F2000 E530.726
G01 X38.076 Y-7.108 F2000 E530.741
G01 X38.076 Y7.108 F2000 E531.164
G01 X37.575 Y7.044 F2000 E531.179
G01 X37.575 Y-7.044 F2000 E531.598
G01 X37.074 Y-6.987 F2000 E531.613
G01 X37.074 Y6.987 F2000 E532.029
G01 X36.573 Y6.931 F2000 E532.044
G01 X36.573 Y-6.931 F2000 E532.456
G01 X36.072 Y-6.880 F2000 E532.471
G01 X36.072 Y6.880 F2000 E532.881
G01 X35.571 Y6.831 F2000 E532.896
G01 X35.571 Y-6.831 F2000 E533.302
G01 X35.070 Y-6.786 F2000 E533.317
G01 X35.070 Y6.786 F2000 E533.721
G01 X34.569 Y6.745 F2000 E533.736
G01 X34.569 Y-6.745 F2000 E534.137
G01 X34.068 Y-6.705 F2000 E534.152
G01 X34.068 Y6.705 F2000 E534.551
G01 X33.567 Y6.671 F2000 E534.566
G01 X33.567 Y-6.671 F2000 E534.963
G01 X33.066 Y-6.638 F2000 E534.978
G01 X33.066 Y6.638 F2000 E535.373
G01 X32.565 Y6.611 F2000 E535.388
G01 X32.565 Y-6.611 F2000 E535.781
G01 X32.064 Y-6.585 F2000 E535.796
G01 X32.064 Y6.585 F2000 E536.188
G01 X31.563 Y6.564 F2000 E536.203
G01 X31.563 Y-6.564 F2000 E536.593
G01 X31.062 Y-6.545 F2000 E536.608
G01 X31.062 Y6.545 F2000 E536.998
G01 X30.561 Y6.529 F2000 E537.012
G01 X30.561 Y-6.529 F2000 E537.401
G01 X30.060 Y-6.518 F2000 E537.416
G01 X30.060 Y6.518 F2000 E537.804
G01 X29.559 Y6.508 F2000 E537.819
G01 X29.559 Y-6.508 F2000 E538.206
G01 X29.058 Y-6.504 F2000 E538.221
G01 X29.058 Y6.504 F2000 E538.608
G01 X28.557 Y6.500 F2000 E538.623
G01 X28.557 Y-6.500 F2000 E539.009
G01 X28.056 Y-6.500 F2000 E539.024
G01 X28.056 Y6.500 F2000 E539.411
G01 X27.555 Y6.500 F2000 E539.426
G01 X27.555 Y-6.500 F2000 E539.813
G01 X27.054 Y-6.500 F2000 E539.828
G01 X27.054 Y6.500 F2000 E540.214
G01 X26.553 Y6.500 F2000 E540.229
G01 X26.553 Y-6.500 F2000 E540.616
G01 X26.052 Y-6.500 F2000 E540.631
G01 X26.052 Y6.500 F2000 E541.018
G01 X25.551 Y6.500 F2000 E541.033
G01 X25.551 Y-6.500 F2000 E541.419
G01 X25.050 Y-6.500 F2000 E541.434
G01 X25.050 Y6.500 F2000 E541.821
G01 X24.549 Y6.500 F2000 E541.836
G01 X24.549 Y-6.500 F2000 E542.223
G01 X24.048 Y-6.500 F2000 E542.238
G01 X24.048 Y6.500 F2000 E542.624
G01 X23.547 Y6.500 F2000 E542.639
G01 X23.547 Y-6.500 F2000 E543.026
G01 X23.046 Y-6.500 F2000 E543.041
G01 X23.046 Y6.500 F2000 E543.428
G01 X22.545 Y6.500 F2000 E543.443
G01 X22.545 Y-6.500 F2000 E543.829
G01 X22.044 Y-6.500 F2000 E543.844
G01 X22.044 Y6.500 F2000 E544.231
G01 X21.543 Y6.500 F2000 E544.246
G01 X21.543 Y-6.500 F2000 E544.633
G01 X21.042 Y-6.500 F2000 E544.647
G01 X21.042 Y6.500 F2000 E545.034
G01 X20.541 Y6.500 F2000 E545.049
G01 X20.541 Y-6.500 F2000 E545.436
G01 X20.040 Y-6.500 F2000 E545.451
G01 X20.040 Y6.500 F2000 E545.838
G01 X19.539 Y6.500 F2000 E545.852
G01 X19.539 Y-6.500 F2000 E546.239
G01 X19.038 Y-6.500 F2000 E546.254
G01 X19.038 Y6.500 F2000 E546.641
G01 X18.537 Y6.500 F2000 E546.656
G01 X18.537 Y-6.500 F2000 E547.043
G01 X18.036 Y-6.500 F2000 E547.057
G01 X18.036 Y6.500 F2000 E547.444
G01 X17.535 Y6.500 F2000 E547.459
G01 X17.535 Y-6.500 F2000 E547.846
G01 X17.034 Y-6.500 F2000 E547.861
G01 X17.034 Y6.500 F2000 E548.247
G01 X16.533 Y6.500 F2000 E548.262
G01 X16.533 Y-6.500 F2000 E548.649
G01 X16.032 Y-6.500 F2000 E548.664
G01 X16.032 Y6.500 F2000 E549.051
G01 X15.531 Y6.500 F2000 E549.066
G01 X15.531 Y-6.500 F2000 E549.452
G01 X15.030 Y-6.500 F2000 E549.467
G01 X15.030 Y6.500 F2000 E549.854
G01 X14.529 Y6.500 F2000 E549.869
G01 X14.529 Y-6.500 F2000 E550.256
G01 X14.028 Y-6.500 F2000 E550.271
G01 X14.028 Y6.500 F2000 E550.657
G01 X13.527 Y6.500 F2000 E550.672
G01 X13.527 Y-6.500 F2000 E551.059
G01 X13.026 Y-6.500 F2000 E551.074
G01 X13.026 Y6.500 F2000 E551.461
G01 X12.525 Y6.500 F2000 E551.476
G01 X12.525 Y-6.500 F2000 E551.862
G01 X12.024 Y-6.500 F2000 E551.877
G01 X12.024 Y6.500 F2000 E552.264
G01 X11.523 Y6.500 F2000 E552.279
G01 X11.523 Y-6.500 F2000 E552.666
G01 X11.022 Y-6.500 F2000 E552.681
G01 X11.022 Y6.500 F2000 E553.067
G01 X10.521 Y6.500 F2000 E553.082
G01 X10.521 Y-6.500 F2000 E553.469
G01 X10.020 Y-6.500 F2000 E553.484
G01 X10.020 Y6.500 F2000 E553.871
G01 X9.519 Y6.500 F2000 E553.886
G01 X9.519 Y-6.500 F2000 E554.272
G01 X9.018 Y-6.500 F2000 E554.287
G01 X9.018 Y6.500 F2000 E554.674
G01 X8.517 Y6.500 F2000 E554.689
G01 X8.517 Y-6.500 F2000 E555.076
G01 X8.016 Y-6.500 F2000 E555.091
G01 X8.016 Y6.500 F2000 E555.477
G01 X7.515 Y6.500 F2000 E555.492
G01 X7.515 Y-6.500 F2000 E555.879
G01 X7.014 Y-6.500 F2000 E555.894
G01 X7.014 Y6.500 F2000 E556.281
G01 X6.513 Y6.500 F2000 E556.295
G01 X6.513 Y-6.500 F2000 E556.682
G01 X6.012 Y-6.500 F2000 E556.697
G01 X6.012 Y6.500 F2000 E557.084
G01 X5.511 Y6.500 F2000 E557.099
G01 X5.511 Y-6.500 F2000 E557.486
G01 X5.010 Y-6.500 F2000 E557.500
G01 X5.010 Y6.500 F2000 E557.887
G01 X4.509 Y6.500 F2000 E557.902
G01 X4.509 Y-6.500 F2000 E558.289
G01 X4.008 Y-6.500 F2000 E558.304
G01 X4.008 Y6.500 F2000 E558.690
G01 X3.507 Y6.500 F2000 E558.705
G01 X3.507 Y-6.500 F2000 E559.092
G01 X3.006 Y-6.500 F2000 E559.107
G01 X3.006 Y6.500 F2000 E559.494
G01 X2.505 Y6.500 F2000 E559.509
G01 X2.505 Y-6.500 F2000 E559.895
G01 X2.004 Y-6.500 F2000 E559.910
G01 X2.004 Y6.500 F2000 E560.297
G01 X1.503 Y6.500 F2000 E560.312
G01 X1.503 Y-6.500 F2000 E560.699
G01 X1.002 Y-6.500 F2000 E560.714
G01 X1.002 Y6.500 F2000 E561.100
G01 X0.501 Y6.500 F2000 E561.115
G01 X0.501 Y-6.500 F2000 E561.502
G01 X-0.000 Y-6.500 F2000 E561.517
G01 X0.000 Y6.500 F2000 E561.904
G01 X-0.501 Y6.500 F2000 E561.919
G01 X-0.501 Y-6.500 F2000 E562.305
G01 X-1.002 Y-6.500 F2000 E562.320
G01 X-1.002 Y6.500 F2000 E562.707
G01 X-1.503 Y6.500 F2000 E562.722
G01 X-1.503 Y-6.500 F2000 E563.109
G01 X-2.004 Y-6.500 F2000 E563.124
G01 X-2.004 Y6.500 F2000 E563.510
G01 X-2.505 Y6.500 F2000 E563.525
G01 X-2.505 Y-6.500 F2000 E563.912
G01 X-3.006 Y-6.500 F2000 E563.927
G01 X-3.006 Y6.500 F2000 E564.314
G01 X-3.507 Y6.500 F2000 E564.329
G01 X-3.507 Y-6.500 F2000 E564.715
G01 X-4.008 Y-6.500 F2000 E564.730
G01 X-4.008 Y6.500 F2000 E565.117
G01 X-4.509 Y6.500 F2000 E565.132
G01 X-4.509 Y-6.500 F2000 E565.519
G01 X-5.010 Y-6.500 F2000 E565.534
G01 X-5.010 Y6.500 F2000 E565.920
G01 X-5.511 Y6.500 F2000 E565.935
G01 X-5.511 Y-6.500 F2000 E566.322
G01 X-6.012 Y-6.500 F2000 E566.337
G01 X-6.012 Y6.500 F2000 E566.724
G01 X-6.513 Y6.500 F2000 E566.738
G01 X-6.513 Y-6.500 F2000 E567.125
G01 X-7.014 Y-6.500 F2000 E567.140
G01 X-7.014 Y6.500 F2000 E567.527
G01 X-7.515 Y6.500 F2000 E567.542
G01 X-7.515 Y-6.500 F2000 E567.929
G01 X-8.016 Y-6.500 F2000 E567.943
G01 X-8.016 Y6.500 F2000 E568.330
G01 X-8.517 Y6.500 F2000 E568.345
G01 X-8.517 Y-6.500 F2000 E568.732
G01 X-9.018 Y-6.500 F2000 E568.747
G01 X-9.018 Y6.500 F2000 E569.134
G01 X-9.519 Y6.500 F2000 E569.148
G01 X-9.519 Y-6.500 F2000 E569.535
G01 X-10.020 Y-6.500 F2000 E569.550
G01 X-10.020 Y6.500 F2000 E569.937
G01 X-10.521 Y6.500 F2000 E569.952
G01 X-10.521 Y-6.500 F2000 E570.338
G01 X-11.022 Y-6.500 F2000 E570.353
G01 X-11.022 Y6.500 F2000 E570.740
G01 X-11.523 Y6.500 F2000 E570.755
G01 X-11.523 Y-6.500 F2000 E571.142
G01 X-12.024 Y-6.500 F2000 E571.157
G01 X-12.024 Y6.500 F2000 E571.543
G01 X-12.525 Y6.500 F2000 E571.558
G01 X-12.525 Y-6.500 F2000 E571.945
G01 X-13.026 Y-6.500 F2000 E571.960
G01 X-13.026 Y6.500 F2000 E572.347
G01 X-13.527 Y6.500 F2000 E572.362
G01 X-13.527 Y-6.500 F2000 E572.748
G01 X-14.028 Y-6.500 F2000 E572.763
G01 X-14.028 Y6.500 F2000 E573.150
G01 X-14.529 Y6.500 F2000 E573.165
G01 X-14.529 Y-6.500 F2000 E573.552
G01 X-15.030 Y-6.500 F2000 E573.567
G01 X-15.030 Y6.500 F2000 E573.953
G01 X-15.531 Y6.500 F2000 E573.968
G01 X-15.531 Y-6.500 F2000 E574.355
G01 X-16.032 Y-6.500 F2000 E574.370
G01 X-16.032 Y6.500 F2000 E574.757
G01 X-16.533 Y6.500 F2000 E574.772
G01 X-16.533 Y-6.500 F2000 E575.158
G01 X-17.034 Y-6.500 F2000 E575.173
G01 X-17.034 Y6.500 F2000 E575.560
G01 X-17.535 Y6.500 F2000 E575.575
G01 X-17.535 Y-6.500 F2000 E575.962
G01 X-18.036 Y-6.500 F2000 E575.977
G01 X-18.036 Y6.500 F2000 E576.363
G01 X-18.537 Y6.500 F2000 E576.378
G01 X-18.537 Y-6.500 F2000 E576.765
G01 X-19.038 Y-6.500 F2000 E576.780
G01 X-19.038 Y6.500 F2000 E577.167
G01 X-19.539 Y6.500 F2000 E577.182
G01 X-19.539 Y-6.500 F2000 E577.568
G01 X-20.040 Y-6.500 F2000 E577.583
G01 X-20.040 Y6.500 F2000 E577.970
G01 X-20.541 Y6.500 F2000 E577.985
G01 X-20.541 Y-6.500 F2000 E578.372
G01 X-21.042 Y-6.500 F2000 E578.386
G01 X-21.042 Y6.500 F2000 E578.773
G01 X-21.543 Y6.500 F2000 E578.788
G01 X-21.543 Y-6.500 F2000 E579.175
G01 X-22.044 Y-6.500 F2000 E579.190
G01 X-22.044 Y6.500 F2000 E579.577
G01 X-22.545 Y6.500 F2000 E579.591
G01 X-22.545 Y-6.500 F2000 E579.978
G01 X-23.046 Y-6.500 F2000 E579.993
G01 X-23.046 Y6.500 F2000 E580.380
G01 X-23.547 Y6.500 F2000 E580.395
G01 X-23.547 Y-6.500 F2000 E580.782
G01 X-24.048 Y-6.500 F2000 E580.796
G01 X-24.048 Y6.500 F2000 E581.183
G01 X-24.549 Y6.500 F2000 E581.198
G01 X-24.549 Y-6.500 F2000 E581.585
G01 X-25.050 Y-6.500 F2000 E581.600
G01 X-25.050 Y6.500 F2000 E581.986
G01 X-25.551 Y6.500 F2000 E582.001
G01 X-25.551 Y-6.500 F2000 E582.388
G01 X-26.052 Y-6.500 F2000 E582.403
G01 X-26.052 Y6.500 F2000 E582.790
G01 X-26.553 Y6.500 F2000 E582.805
G01 X-26.553 Y-6.500 F2000 E583.191
G01 X-27.054 Y-6.500 F2000 E583.206
G01 X-27.054 Y6.500 F2000 E583.593
G01 X-27.555 Y6.500 F2000 E583.608
G01 X-27.555 Y-6.500 F2000 E583.995
G01 X-28.056 Y-6.500 F2000 E584.010
G01 X-28.056 Y6.500 F2000 E584.396
G01 X-28.557 Y6.500 F2000 E584.411
G01 X-28.557 Y-6.500 F2000 E584.798
G01 X-29.058 Y-6.504 F2000 E584.813
G01 X-29.058 Y6.504 F2000 E585.200
G01 X-29.559 Y6.508 F2000 E585.215
G01 X-29.559 Y-6.508 F2000 E585.602
G01 X-30.060 Y-6.518 F2000 E585.617
G01 X-30.060 Y6.518 F2000 E586.005
G01 X-30.561 Y6.529 F2000 E586.020
G01 X-30.561 Y-6.529 F2000 E586.408
G01 X-31.062 Y-6.545 F2000 E586.423
G01 X-31.062 Y6.545 F2000 E586.813
G01 X-31.563 Y6.564 F2000 E586.827
G01 X-31.563 Y-6.564 F2000 E587.218
G01 X-32.064 Y-6.585 F2000 E587.233
G01 X-32.064 Y6.585 F2000 E587.625
G01 X-32.565 Y6.611 F2000 E587.640
G01 X-32.565 Y-6.611 F2000 E588.033
G01 X-33.066 Y-6.638 F2000 E588.048
G01 X-33.066 Y6.638 F2000 E588.443
G01 X-33.567 Y6.671 F2000 E588.458
G01 X-33.567 Y-6.671 F2000 E588.855
G01 X-34.068 Y-6.705 F2000 E588.870
G01 X-34.068 Y6.705 F2000 E589.269
G01 X-34.569 Y6.745 F2000 E589.284
G01 X-34.569 Y-6.745 F2000 E589.685
G01 X-35.070 Y-6.786 F2000 E589.700
G01 X-35.070 Y6.786 F2000 E590.104
G01 X-35.571 Y6.831 F2000 E590.119
G01 X-35.571 Y-6.831 F2000 E590.525
G01 X-36.072 Y-6.880 F2000 E590.540
G01 X-36.072 Y6.880 F2000 E590.949
G01 X-36.573 Y6.931 F2000 E590.964
G01 X-36.573 Y-6.931 F2000 E591.377
G01 X-37.074 Y-6.987 F2000 E591.392
G01 X-37.074 Y6.987 F2000 E591.808
G01 X-37.575 Y7.044 F2000 E591.823
G01 X-37.575 Y-7.044 F2000 E592.242
G01 X-38.076 Y-7.108 F2000 E592.257
G01 X-38.076 Y7.108 F2000 E592.680
G01 X-38.577 Y7.171 F2000 E592.695
G01 X-38.577 Y-7.171 F2000 E593.121
G01 X-39.078 Y-7.242 F2000 E593.136
G01 X-39.078 Y7.242 F2000 E593.567
G01 X-39.579 Y7.313 F2000 E593.582
G01 X-39.579 Y-7.313 F2000 E594.017
G01 X-40.080 Y-7.389 F2000 E594.033
G01 X-40.080 Y7.389 F2000 E594.472
G01 X-40.581 Y7.468 F2000 E594.487
G01 X-40.581 Y-7.468 F2000 E594.932
G01 X-41.082 Y-7.550 F2000 E594.947
G01 X-41.082 Y7.550 F2000 E595.396
G01 X-41.583 Y7.637 F2000 E595.411
G01 X-41.583 Y-7.637 F2000 E595.865
G01 X-42.084 Y-7.725 F2000 E595.881
G01 X-42.084 Y7.725 F2000 E596.340
G01 X-42.585 Y7.819 F2000 E596.355
G01 X-42.585 Y-7.819 F2000 E596.821
G01 X-43.086 Y-7.913 F2000 E596.836
G01 X-43.086 Y7.913 F2000 E597.307
G01 X-43.587 Y8.015 F2000 E597.322
G01 X-43.587 Y-8.015 F2000 E597.799
G01 X-44.088 Y-8.116 F2000 E597.814
G01 X-44.088 Y8.116 F2000 E598.297
G01 X-44.589 Y8.225 F2000 E598.312
G01 X-44.589 Y-8.225 F2000 E598.801
G01 X-45.090 Y-8.334 F2000 E598.817
G01 X-45.090 Y8.334 F2000 E599.313
G01 X-45.591 Y8.449 F2000 E599.328
G01 X-45.591 Y-8.449 F2000 E599.831
G01 X-46.092 Y-8.566 F2000 E599.846
G01 X-46.092 Y8.566 F2000 E600.356
G01 X-46.593 Y8.687 F2000 E600.371
G01 X-46.593 Y-8.687 F2000 E600.888
G01 X-47.094 Y-8.812 F2000 E600.903
G01 X-47.094 Y8.812 F2000 E601.427
G01 X-47.595 Y8.939 F2000 E601.443
G01 X-47.595 Y-8.939 F2000 E601.975
G01 X-48.096 Y-9.072 F2000 E601.990
G01 X-48.096 Y9.072 F2000 E602.530
G01 X-48.597 Y9.206 F2000 E602.545
G01 X-48.597 Y-9.206 F2000 E603.093
G01 X-49.098 Y-9.347 F2000 E603.108
G01 X-49.098 Y9.347 F2000 E603.665
G01 X-49.599 Y9.488 F2000 E603.680
